"title","con_url2","hit","rec"
"35살 인생 망함","https://gall.dcinside.com/board/view/?id=superidea&no=246542&page=4","74939","420"
"흡족한..식사..별점 깎은..누나..JPG","https://gall.dcinside.com/board/view/?id=superidea&no=246541&page=4","140349","1615"
"싱글벙글 남녀평등","https://gall.dcinside.com/board/view/?id=superidea&no=246540&page=4","42997","468"
"미국 팬들이 기억하는 박찬호를 한번 알아보자","https://gall.dcinside.com/board/view/?id=superidea&no=246539&page=4","36574","535"
"모솔..야붕이..경찰청에..문의남김..JPG","https://gall.dcinside.com/board/view/?id=superidea&no=246538&page=4","107777","1953"
"깜짝... 한녀... 오지랖 레전드 .jpg","https://gall.dcinside.com/board/view/?id=superidea&no=246537&page=4","106760","1229"
"결혼에 대한 현실","https://gall.dcinside.com/board/view/?id=superidea&no=246536&page=4","61102","741"
"15시즌 팬북짤","https://gall.dcinside.com/board/view/?id=superidea&no=246535&page=4","18065","60"
"[ㅇㅎ] 김나연 치어리더 수영복.jpg","https://gall.dcinside.com/board/view/?id=superidea&no=246534&page=4","49459","127"
"BLM 창설자 37세, 15억 자택 구입","https://gall.dcinside.com/board/view/?id=superidea&no=246533&page=4","22745","142"
"[ㅇㅎ] AKB48 화보 레전드","https://gall.dcinside.com/board/view/?id=superidea&no=246532&page=4","35336","47"
"학교 컴퓨터에 이상한 짓 하다가 강전 당할뻔한 병신","https://gall.dcinside.com/board/view/?id=superidea&no=246531&page=4","45091","418"
"이 무슨 대자연인가-해마에 대해 알아보자(개정판)","https://gall.dcinside.com/board/view/?id=superidea&no=246530&page=4","27289","443"
"올해 라팍에서일하고있는 알바생인데 (썰","https://gall.dcinside.com/board/view/?id=superidea&no=246529&page=4","21863","181"
"영국에서 케이팝 인기","https://gall.dcinside.com/board/view/?id=superidea&no=246528&page=4","37320","125"
"싱가포르 대형 뉴스채널에 뜬 쁘걸 기사 초간단 의역","https://gall.dcinside.com/board/view/?id=superidea&no=246527&page=4","29909","282"
"실시간 레클레스 상황 ㅋㅋㅋㅋㅋㅋㅋ.jpg","https://gall.dcinside.com/board/view/?id=superidea&no=246526&page=4","59597","730"
"속보) 여명숙 근황 ㅗㅜㅑ jpg","https://gall.dcinside.com/board/view/?id=superidea&no=246525&page=4","33748","881"
"레매 세자로 vs 세스 롤린스 gif","https://gall.dcinside.com/board/view/?id=superidea&no=246524&page=4","16528","144"
"tvn...논란모음 jpg","https://gall.dcinside.com/board/view/?id=superidea&no=246523&page=4","31319","313"
"LG트윈스 내로남불.framing","https://gall.dcinside.com/board/view/?id=superidea&no=246522&page=4","15713","343"
"KF-21 맥디 반응 떴다","https://gall.dcinside.com/board/view/?id=superidea&no=246521&page=4","18584","101"
"[ㅇㅎ] 인터넷에서 쌍욕먹는 몸매.jpg","https://gall.dcinside.com/board/view/?id=superidea&no=246519&page=4","67876","324"
"하성킹 축하해주는 팀원들.gif","https://gall.dcinside.com/board/view/?id=superidea&no=246518&page=4","14881","81"
"한준희가 생각하는 성민규.jpg","https://gall.dcinside.com/board/view/?id=superidea&no=246517&page=4","19356","267"
"코인으로 돈번놈들 부러워할필요 없는 이유 ㄷㄷㄷㄷ","https://gall.dcinside.com/board/view/?id=superidea&no=246515&page=4","37723","255"
"지금보니 ㄹㅇ; 상남자 레전드...JPG","https://gall.dcinside.com/board/view/?id=superidea&no=246513&page=4","113028","4181"
"지금 논란 터진 계약서 ㄷㄷㄷ....JPG","https://gall.dcinside.com/board/view/?id=superidea&no=246512&page=4","96457","794"
"윤지선 교수 사건 근황.jpg","https://gall.dcinside.com/board/view/?id=superidea&no=246511&page=4","33024","558"
"성희롱 논란 최고다윽박 해명영상 + 방제....","https://gall.dcinside.com/board/view/?id=superidea&no=246509&page=4","102856","1584"
"서울시청 앞 근황 ㄹㅇ;...JPG","https://gall.dcinside.com/board/view/?id=superidea&no=246508&page=4","116184","4634"
"빨갱이 문재앙이 친중인 팩트","https://gall.dcinside.com/board/view/?id=superidea&no=246507&page=4","19474","420"
"배신자 오세훈이 재검표를 안하는 이유","https://gall.dcinside.com/board/view/?id=superidea&no=246506&page=4","23972","146"
"레니게이드 장단점 알려줌.txt","https://gall.dcinside.com/board/view/?id=superidea&no=246504&page=5","16951","63"
"러시안 프로그램 종결(증량 단 5.5!!pr!!)","https://gall.dcinside.com/board/view/?id=superidea&no=246503&page=5","14590","50"
"디아2 리저렉티드 훨윈드 비교...gif","https://gall.dcinside.com/board/view/?id=superidea&no=246502&page=5","34896","203"
"동물이모 vs 루샤오준","https://gall.dcinside.com/board/view/?id=superidea&no=246500&page=5","13284","46"
"■ 뮌헨 기자가 밝히는 손흥민 뮌헨 이적.jpg ■","https://gall.dcinside.com/board/view/?id=superidea&no=246498&page=5","14608","133"
"'그' 당 근황ㄹㅇ...jpg","https://gall.dcinside.com/board/view/?id=superidea&no=246497&page=5","100684","2149"
"JP모건 마켓 인사이트 그냥 대충 살펴보았습니다.","https://gall.dcinside.com/board/view/?id=superidea&no=246496&page=5","11797","17"
"???: 몸값이 너무 비싸 빅클럽 이적을 못하는것....","https://gall.dcinside.com/board/view/?id=superidea&no=246495&page=5","25128","297"
"??? : 보궐선거 참패는 언론의 편파보도 탓","https://gall.dcinside.com/board/view/?id=superidea&no=246494&page=5","79627","2515"
"22살 노가다인생 일본 중고차 출고함","https://gall.dcinside.com/board/view/?id=superidea&no=246493&page=5","26223","165"
"20대 한남이 주목받자 빡돌아버린 진교수님","https://gall.dcinside.com/board/view/?id=superidea&no=246492&page=5","28226","439"
"&quot;그래도 내 와이프/ 여친은 그나마 나&quot;","https://gall.dcinside.com/board/view/?id=superidea&no=246491&page=5","29009","335"
"남성 나체사진 유포하는 여초싸이트 SBS에 제보했다.","https://gall.dcinside.com/board/view/?id=superidea&no=246490&page=5","97194","3187"
"폭력 멈춰 탄생 배경......jpg","https://gall.dcinside.com/board/view/?id=superidea&no=246489&page=5","25546","393"
"정찬성이 보는 ""줄리엔강 vs 김동현"" 정리","https://gall.dcinside.com/board/view/?id=superidea&no=246488&page=5","18943","151"
"유튜브...한녀들의 이중성 ㄹㅇ...jpg","https://gall.dcinside.com/board/view/?id=superidea&no=246487&page=5","107291","3982"
"유익한 독일물가의 세계.info","https://gall.dcinside.com/board/view/?id=superidea&no=246486&page=5","22585","179"
"아니 시바 존나 놀랬노 어떤 새끼냐","https://gall.dcinside.com/board/view/?id=superidea&no=246485&page=5","21219","76"
"싱글벙글 요즘 제일 꼴보기싫른 그림체..JPG","https://gall.dcinside.com/board/view/?id=superidea&no=246484&page=5","28080","278"
"싱글벙글 외국인 한국생활...JPG","https://gall.dcinside.com/board/view/?id=superidea&no=246483&page=5","23334","168"
"싱글벙글 숙명여대","https://gall.dcinside.com/board/view/?id=superidea&no=246482&page=5","22411","164"
"싱글벙글 다크서클","https://gall.dcinside.com/board/view/?id=superidea&no=246481&page=5","18260","136"
"싱글벙글 거상촌..JPG","https://gall.dcinside.com/board/view/?id=superidea&no=246480&page=5","21432","143"
"깜짝... 캣맘들 근황 .jpg","https://gall.dcinside.com/board/view/?id=superidea&no=246479&page=5","91515","1650"
"[오세훈] 압구정-여의도-잠실이 풀리는 이유","https://gall.dcinside.com/board/view/?id=superidea&no=246478&page=5","16722","146"
"???: 앞으로 뭐 먹고 사냐....","https://gall.dcinside.com/board/view/?id=superidea&no=246477&page=5","20727","192"
"헬스특강)벤치프레스 통증 총정리간다. 필독","https://gall.dcinside.com/board/view/?id=superidea&no=246476&page=5","43872","165"
"천등산 벽이주는행복","https://gall.dcinside.com/board/view/?id=superidea&no=246475&page=5","23376","60"
"수영복 군단장...jpg","https://gall.dcinside.com/board/view/?id=superidea&no=246474&page=5","83930","212"
"나의 군대 이야기 (도대체 왜? 제보썰 )","https://gall.dcinside.com/board/view/?id=superidea&no=246473&page=5","39483","526"
"[똑딱시대]쿼츠 툴워치 삼국지-세이코의 갑질과 인과응보","https://gall.dcinside.com/board/view/?id=superidea&no=246472&page=5","14385","41"
"95kg-&gt;72까지 7주 걸렸습니다 (순수 체지방감소)","https://gall.dcinside.com/board/view/?id=superidea&no=246471&page=5","40752","273"
"10대들 마인드.jpg","https://gall.dcinside.com/board/view/?id=superidea&no=246470&page=5","79295","1812"
"현직인데 알리바바와 유니티 매수타점 알려드립니다","https://gall.dcinside.com/board/view/?id=superidea&no=246469&page=5","21679","34"
"친구는.. '찰흙친구'가 있어요...jpg","https://gall.dcinside.com/board/view/?id=superidea&no=246468&page=5","44127","361"
"중고차 팁","https://gall.dcinside.com/board/view/?id=superidea&no=246467&page=5","29752","186"
"이천수가 말하는 박지성의 진실 jpg","https://gall.dcinside.com/board/view/?id=superidea&no=246466&page=5","42712","488"
"여초 환장..... 팡이요 실제 인기 체감.....real","https://gall.dcinside.com/board/view/?id=superidea&no=246465&page=5","79163","424"
"싱글벙글 대깨문","https://gall.dcinside.com/board/view/?id=superidea&no=246464&page=5","39375","941"
"싱글벙글 av누나","https://gall.dcinside.com/board/view/?id=superidea&no=246463&page=5","81190","770"
"슈퍼커브 탈때 롱부츠는 오버 아닌가요?","https://gall.dcinside.com/board/view/?id=superidea&no=246462&page=5","20939","137"
"보궐..압도적 승리..틀니..근황...JPG","https://gall.dcinside.com/board/view/?id=superidea&no=246461&page=5","84001","1219"
"4.10일 마감시황 및 이슈","https://gall.dcinside.com/board/view/?id=superidea&no=246460&page=5","16763","121"
"10년전..시트콤..덜 불편한 시절..JPG","https://gall.dcinside.com/board/view/?id=superidea&no=246459&page=5","91694","2127"
"현재 난리난 경희대(국제캠) 에타 .jpg","https://gall.dcinside.com/board/view/?id=superidea&no=246458&page=5","96385","2002"
"한남이 올해 저지른 일들 ㄹㅇ...jpg","https://gall.dcinside.com/board/view/?id=superidea&no=246457&page=5","95258","3546"
"축리웹 클라스 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ","https://gall.dcinside.com/board/view/?id=superidea&no=246456&page=5","29886","210"
"왕조솩 요약본","https://gall.dcinside.com/board/view/?id=superidea&no=246455&page=5","17477","106"
"오타니를 축하해주는 덕아웃리더 졸스신.,,,,,gif","https://gall.dcinside.com/board/view/?id=superidea&no=246454&page=5","21900","107"
"양녀들 ... 한녀 돌려까기 ...jpg","https://gall.dcinside.com/board/view/?id=superidea&no=246453&page=5","100134","2323"
"시립대 페미 동아리 성명서 해명 떴다....jpg","https://gall.dcinside.com/board/view/?id=superidea&no=246452&page=6","77155","1939"
"머스그로브 병디 첫 노히트 달성..gif","https://gall.dcinside.com/board/view/?id=superidea&no=246451&page=6","10264","94"
"여자가 운전을 못하는 이유.jpg","https://gall.dcinside.com/board/view/?id=superidea&no=246450&page=6","54401","809"
"깜짝 ... 임기시작 하루만에 욕먹는 오세훈","https://gall.dcinside.com/board/view/?id=superidea&no=246449&page=6","124025","4449"
"오세훈이 서울시장 일을 못하고있다? 이놈들 때문이다","https://gall.dcinside.com/board/view/?id=superidea&no=246448&page=6","19485","517"
"""文대통령 믿었다 벼락거지, 극단선택 고민""…20대의 靑 청원","https://gall.dcinside.com/board/view/?id=superidea&no=246447&page=6","27762","345"
"몸갤같은데는 조심하긴해야됨.","https://gall.dcinside.com/board/view/?id=superidea&no=246446&page=6","67669","300"
"진중권 ""반페미? 이건 아냐"" 이준석 서민과 결별선언jpg","https://gall.dcinside.com/board/view/?id=superidea&no=246445&page=6","23096","188"
"신재은이 모델이라는데","https://gall.dcinside.com/board/view/?id=superidea&no=246444&page=6","51856","127"
"노시환 한쓰두 연타석 쓰리런!!!! .gif","https://gall.dcinside.com/board/view/?id=superidea&no=246443&page=6","10076","183"
"[옽활인의 시계] - 요즘 본 괜찮은 시계 모음 (1) (스압)","https://gall.dcinside.com/board/view/?id=superidea&no=246442&page=6","10769","45"
"인도네시아 '잠자는 소녀' 간헐적 깊은 잠…최대 13일 못 깨어나","https://gall.dcinside.com/board/view/?id=superidea&no=246441&page=6","24071","77"
"안녕하세요 Eighteen April 입니다. 인터뷰 올려요~","https://gall.dcinside.com/board/view/?id=superidea&no=246440&page=6","6959","39"
"열애.Manhwa","https://gall.dcinside.com/board/view/?id=superidea&no=246439&page=6","35154","894"
"확실히 이쁘긴 조온나 예쁜 애들","https://gall.dcinside.com/board/view/?id=superidea&no=246438&page=6","37446","86"
"트릴비의 노트 ... 7편.","https://gall.dcinside.com/board/view/?id=superidea&no=246436&page=6","9390","122"
"투자 대가들의 조언을 대충 정리해봄","https://gall.dcinside.com/board/view/?id=superidea&no=246435&page=6","9772","49"
"재업) 왜냐맨(김민아 유튜브) 사과문 올라옴 ㅋㅋㅋㅋ","https://gall.dcinside.com/board/view/?id=superidea&no=246433&page=6","98833","3729"
"일판 뿌요뿌요 퀘스트 기본 번역, 가이드","https://gall.dcinside.com/board/view/?id=superidea&no=246432&page=6","14452","37"
"위안부 할머니 호소에도 침묵하는 빨갱이 문재앙","https://gall.dcinside.com/board/view/?id=superidea&no=246431&page=6","13592","422"
"와들와들 전쟁촌.jpg","https://gall.dcinside.com/board/view/?id=superidea&no=246430&page=6","17840","76"
"오싹오싹 전체이용가 몹 디자인","https://gall.dcinside.com/board/view/?id=superidea&no=246429&page=6","18308","111"
"에스티팜 이번 LNP관련 공시 설명","https://gall.dcinside.com/board/view/?id=superidea&no=246428&page=6","5771","18"
"안싱글벙글 96년생 남자vs여자","https://gall.dcinside.com/board/view/?id=superidea&no=246427&page=6","29522","404"
"싱글벙글 동물들 크기..JPG","https://gall.dcinside.com/board/view/?id=superidea&no=246426&page=6","22626","122"
"스압주의/데이터주의) 유니폼 자랑질-뮌혐편","https://gall.dcinside.com/board/view/?id=superidea&no=246425&page=6","3512","22"
"스압주의/데이터주의) 유니폼 자랑질-국대편(마지막)","https://gall.dcinside.com/board/view/?id=superidea&no=246424&page=6","2700","19"
"스압) 집이 붕괴직전인 인천 아파트...JPG","https://gall.dcinside.com/board/view/?id=superidea&no=246423&page=6","85025","1644"
"사회에서 만나 본 출신대학별 느낌.txt","https://gall.dcinside.com/board/view/?id=superidea&no=246422&page=6","27750","120"
"변태 속마음...심리전문가의 분석...JPG","https://gall.dcinside.com/board/view/?id=superidea&no=246421&page=6","113471","1721"
"민주당은 이제 분당 확정이네ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ","https://gall.dcinside.com/board/view/?id=superidea&no=246420&page=6","20420","426"
"미국은 열심히 일하지 않는자에게 차가운 나라.","https://gall.dcinside.com/board/view/?id=superidea&no=246419&page=6","15671","129"
"게임 소개) 퀴즈 나나이로 드림스","https://gall.dcinside.com/board/view/?id=superidea&no=246417&page=6","11826","57"
"[행배야]앙 행모띠(4편)","https://gall.dcinside.com/board/view/?id=superidea&no=246416&page=6","3312","7"
"[포갤 도감] 질뻐기와 무지개시티","https://gall.dcinside.com/board/view/?id=superidea&no=246415&page=6","6812","89"
"[만화] 파붕이 오늘 헬스장서 개무시 당한 썰 푼다.","https://gall.dcinside.com/board/view/?id=superidea&no=246414&page=6","11460","108"
"surprise.. 최근난리.. 카페에서 봉변당한 판녀 .jpg","https://gall.dcinside.com/board/view/?id=superidea&no=246413&page=6","104987","1486"
"롤린 작곡가 ㄹㅇ 레전드급 개씹흑우네 ㅋㅋㅋㅋㅋㅋ","https://gall.dcinside.com/board/view/?id=superidea&no=246412&page=6","21084","161"
"※민도 판독기 오세훈 74퍼이상 25개지역 ㄷㄷ","https://gall.dcinside.com/board/view/?id=superidea&no=246410&page=6","7410","102"
"오늘자 쿠팡 서버마비 사태로 인한 킥붕이 상황","https://gall.dcinside.com/board/view/?id=superidea&no=246408&page=6","15176","254"
"윤‍‍지선 지지한다는 대학교 동아리 연합....jpg","https://gall.dcinside.com/board/view/?id=superidea&no=246407&page=6","60620","723"
"[ㅇㅎ] 일본이랑 뭔일 있나","https://gall.dcinside.com/board/view/?id=superidea&no=246406&page=6","49929","85"
"[ㅇㅎ] 기분좋아서 야짤 푼다","https://gall.dcinside.com/board/view/?id=superidea&no=246405&page=6","57851","181"
"[ㅇㅎ] 좋아","https://gall.dcinside.com/board/view/?id=superidea&no=246404&page=6","47281","93"
"[ㅇㅎ] 몸매","https://gall.dcinside.com/board/view/?id=superidea&no=246403&page=6","65549","152"
"73세 할머니의 분노,.jpg","https://gall.dcinside.com/board/view/?id=superidea&no=246402&page=6","46591","470"
"스압) 회사 썸녀가 팬티 두고간 썰","https://gall.dcinside.com/board/view/?id=superidea&no=246401&page=6","57818","286"
"[ㅇㅎ] 새벽반용, 서비스 페이지.","https://gall.dcinside.com/board/view/?id=superidea&no=246399&page=6","40142","92"
"[ㅇㅎ] 기분 존나좋다 야짤달린다","https://gall.dcinside.com/board/view/?id=superidea&no=246398&page=6","59436","305"
"틀딱..보수의 암인 이유 ㄹㅇ;....JPG","https://gall.dcinside.com/board/view/?id=superidea&no=246397&page=6","109601","3368"
"우상호 의원 감염병예방법 위반으로 서울시 중구청에 신고했다","https://gall.dcinside.com/board/view/?id=superidea&no=246396&page=7","39231","1057"
"오세훈 시장님 정부 방역지침에 반기 들었음ㅋㅋㅋㅋㅋㅋjpg","https://gall.dcinside.com/board/view/?id=superidea&no=246395&page=7","73464","2781"
"싱글벙글 짱깨촌","https://gall.dcinside.com/board/view/?id=superidea&no=246394&page=7","30796","184"
"실시간 k-용팔이가 스위치 몬헌 에디션 파는법","https://gall.dcinside.com/board/view/?id=superidea&no=246392&page=7","40782","821"
"속상한 누나 책상 레전드..jpg","https://gall.dcinside.com/board/view/?id=superidea&no=246391&page=7","125095","3140"
"보배드림) 바이크로 진짜 암살시도","https://gall.dcinside.com/board/view/?id=superidea&no=246390&page=7","25118","228"
"로아 원화팀 통수 거하게쳐맞음ㅋㅋㅋㅋㅋㅋㅋㅋㅋ","https://gall.dcinside.com/board/view/?id=superidea&no=246389&page=7","37627","321"
"까암짝... 옛날 공무원 수준 .jpg","https://gall.dcinside.com/board/view/?id=superidea&no=246387&page=7","87948","1777"
"김제동이랑 서장훈 강연 차이.jpg","https://gall.dcinside.com/board/view/?id=superidea&no=246386&page=7","91429","2907"
"■(최신판) 20/21 손뽕....^Dream^ Special","https://gall.dcinside.com/board/view/?id=superidea&no=246385&page=7","11559","316"
"[단독] 씹떡주 근황","https://gall.dcinside.com/board/view/?id=superidea&no=246384&page=7","29187","167"
"홍남기가 재건축 못하게 똥물 뿌리고 있다","https://gall.dcinside.com/board/view/?id=superidea&no=246383&page=7","17165","601"
"일본에 유행하는 신흥 종교.jpg","https://gall.dcinside.com/board/view/?id=superidea&no=246382&page=7","36485","610"
"은근히 멋있는 야쿠자....jpg","https://gall.dcinside.com/board/view/?id=superidea&no=246381&page=7","50310","472"
"싱글벙글 좆같은 교회","https://gall.dcinside.com/board/view/?id=superidea&no=246380&page=7","30908","274"
"싱글벙글 알바가 손님을 혼낼(?)권한","https://gall.dcinside.com/board/view/?id=superidea&no=246379&page=7","26971","328"
"싱글벙글 물리치료사","https://gall.dcinside.com/board/view/?id=superidea&no=246378&page=7","28021","363"
"버스 정류장에서 임산부에게 말거는 아저씨.gif","https://gall.dcinside.com/board/view/?id=superidea&no=246377&page=7","30750","406"
"박원순 피해자가 오세훈 당선되고 운 이유..JPG","https://gall.dcinside.com/board/view/?id=superidea&no=246376&page=7","85212","2438"
"노곤한 낮 3시 속이 뻥 뚫리는 기사 보고가라","https://gall.dcinside.com/board/view/?id=superidea&no=246375&page=7","21891","432"
"고성 투어 갔다 왔어","https://gall.dcinside.com/board/view/?id=superidea&no=246374&page=7","10386","48"
"MBC 이건 또 뭐냐.....jpg","https://gall.dcinside.com/board/view/?id=superidea&no=246373&page=7","96971","2693"
"청와대는 20대 페미문제 다 알고 있었음","https://gall.dcinside.com/board/view/?id=superidea&no=246372&page=7","36542","1012"
"조선일보 페북지기 드립력 미쳤나 ㅅㅂ ㅋㅋㅋㅋㅋㅋㅋㅋ","https://gall.dcinside.com/board/view/?id=superidea&no=246371&page=7","23614","334"
"일용이 박은수, 70세에 돼지농장에서 일하는 충격적 근황 공개","https://gall.dcinside.com/board/view/?id=superidea&no=246370&page=7","15550","53"
"기름 숙소 음주가무회식 방역수칙 위반 맞다","https://gall.dcinside.com/board/view/?id=superidea&no=246368&page=7","17255","206"
"한국.. 단.. 5명... G컵... 왕가슴... 맥심 누나.. gif","https://gall.dcinside.com/board/view/?id=superidea&no=246367&page=7","74753","179"
"일본은 엔카가수도 그라비아 찍네","https://gall.dcinside.com/board/view/?id=superidea&no=246366&page=7","27000","68"
"[단독] 백신접종 거부한 국공립어린이집 보육교사 '해고'","https://gall.dcinside.com/board/view/?id=superidea&no=246365&page=7","15742","165"
"브레이브걸스 매니저 Brave Girls Manager (스압)","https://gall.dcinside.com/board/view/?id=superidea&no=246364&page=7","24151","139"
"연재글 쓰다말고 튀어서 X같은 X끼.jpg","https://gall.dcinside.com/board/view/?id=superidea&no=246363&page=7","34153","373"
"깜짝... 공무원 호칭논란 .jpg","https://gall.dcinside.com/board/view/?id=superidea&no=246362&page=7","72927","1631"
"고속도로...렉카...반응속도...gif","https://gall.dcinside.com/board/view/?id=superidea&no=246361&page=7","90816","988"
